intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
-0.13190671748824764,0,10,9.482726303529222e-54,-1.3683179107297246e-24,1.2309168086736012e-51,5.929730170783685e-18,-1.9450933550042263e-19,1.986887274613082e-54,-5.040563688856283e-55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.05642757559101485,0,11,0.06562965693033251,-0.21964412136245254,0.05063114391838395,0.17384060195975418,0.04042927737426028,-0.11359344795453544,0.1527519801594584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.01923542413013132,0,12,-0.06676180785978404,0.21853572941106425,-0.6679433896500385,-0.5638467910129922,0.1775454010868438,-0.16711482138544229,0.09755842302534112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04732085724886314,0,13,0.07781308612557603,0.042577462732123934,-0.3753161039595574,-0.5955173625130131,0.07826142317429417,-0.1554555237049712,-0.07401753345164487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2770725112295676,0,14,0.09204775401273474,-0.08622198945626171,-0.6386959800158531,-0.6845989870689075,0.1419392103029799,0.05763332797845224,-0.08525331782640962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.03345381200992013,0,15,-0.08382205418190344,0.14702000856233444,0.2507901848991909,0.13965936513318908,-0.07246146936939378,-0.05898867630754244,0.18872259007949416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08575595116826955,0,16,-0.10061219754151718,0.09500316780160352,-0.16905035545018132,0.1461075368408181,0.1105027066752413,-0.03692217450516272,-0.19524582992849962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13843948271096035,0,17,-0.4604863327536123,0.27702869087640625,0.6735685241144382,0.2356535513473007,0.1343150052007029,0.051511711503895684,0.03751688334863072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13069304548984034,0,18,0.08731380547373664,0.09466967418000337,-0.1364450042525661,-0.3010534440898511,0.18490425929281767,0.09702262645969832,0.01553381977321152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.12767254641868653,0,19,0.3488338349512423,-0.14808659942377925,-0.5975329734345637,0.24446517711154875,0.15405139292549871,0.2989577625091365,0.04097026342219762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16212724130589237,0,20,0.722811576681711,-0.04107880445369994,-0.5002690803254902,-0.17985720956067508,-0.022067571637594163,0.21792867862073853,0.016213346755065042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11851714134159927,0,21,0.10819303240897324,-0.27713071464260436,-0.07730294711814663,0.22399274268393296,-0.2504584986494686,-0.017990386619752226,0.039000994416137295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.22039836118837502,0,22,0.3953950260020107,-0.04132652712864624,-0.5637080059126441,-0.27696144886539376,-0.014083028200232299,0.28983895227418877,-0.0009665136685303845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08969703653402343,0,23,-0.0414375791242656,-0.062442417461210604,0.22463479399248712,-0.12473259390386883,-0.2514594103093455,0.15240475472382303,0.019535274894406648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01095941330321901,0,24,0.3712218461886292,0.1329915398332512,-0.3589120283299912,-0.2696094554266159,-0.06902456868045241,0.040900477357796956,0.07636627775480193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1142542565528258,0,25,-0.47205151973140236,0.13272152559225628,0.8019824954782626,0.3978146449925115,0.08336274300322508,0.08596467423011031,0.07292577955087855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09757441831765006,0,26,-0.7092371885577227,-0.016052235614069266,0.31606848812427035,0.08413563970498922,-0.28863315495114444,-0.21532876938734694,-0.04002576538913805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05101647650350307,0,27,-0.5903597430874805,0.2546300825040896,0.660479105025746,0.39478987927864767,0.2541460264203987,0.08090730418322328,0.26049603671201466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12016136309075136,0,28,0.22341626178701135,-0.2998365802285048,-0.25730285105885875,-0.6706177478776048,-0.060950066449389925,0.07436350327208703,0.12217488146013417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2608080792907346,0,29,0.45932076889642925,-0.11344159028777281,-0.12108333132168582,-0.1485854637008119,0.14438849553789437,0.002197976425899968,0.08961143082085694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11899799303252455,0,30,0.14498482022857592,0.04910768975600349,-0.43405319652750923,-0.37139540907424945,0.0431947354283458,0.28630542629468075,-0.013637727319623082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.09170306370163103,0,31,0.2957773512473682,0.22397195417080118,-0.18790081625970217,-0.029108838112020304,0.03931679819475522,0.018197802648095854,0.17395182271630147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11727518272524808,0,32,0.03785805385074877,0.011796221663812417,0.38268841547452387,0.039592639735993494,-0.04469550563369539,0.16866167869913223,0.16587506934566595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.13197027896312663,0,33,0.0019565294508173685,-5.774116556425482e-15,-0.03539123944777811,5.639800486560184e-05,-0.018686666893253406,0.11088525286293656,-2.3391570191493058e-54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1606413673726345,0,34,0.4820132315935148,0.10893792509867888,-0.3483450548928915,-0.10648764052906791,0.17211177104685454,0.2282058661540094,0.18339110887736143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1895675529827939,0,35,0.4215868053407452,-0.05523302195835793,-0.45209540816386234,-0.6858454505484421,0.009942229350259733,0.09591664192473011,-0.04804399288232087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16401580656477405,0,36,-0.08502104630249015,0.12800378028421341,0.005295239879602614,0.08259318529159791,0.15601203994228804,0.024330068202505023,0.11329051340108948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.23701057670757433,0,37,0.9176630841027148,-0.08679549561825674,-0.48832034286571196,-0.11621385021781544,-0.06517713304919776,0.0425626821185525,-0.031001407802482478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2671210470972384,0,38,-0.6276306381576677,0.16088623662204815,0.45733301712836905,0.4937242348432131,0.18156079866278987,-0.04073391071454965,0.023169573570351706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06575879647838609,0,39,-0.37501684823708636,0.29874437121833547,0.705365453723532,0.43349728625478906,0.10872404900103205,0.11759996466795758,0.12592322087565339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.19852347463007078,0,40,0.19245038912584128,0.00556434059848242,-0.029736245332037576,-0.06050320576865754,-0.028266914028724326,-0.0338798501225461,-0.22077392900151266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1959257886326206,0,41,-0.17837767132344168,-0.4682360499921778,0.20715810487497704,0.7251271730802513,-0.3384774585896449,0.025867858897038017,0.1977372574743166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.08423985771870515,0,42,-2.7527757492493317e-39,-9.621299905301669e-17,2.929052930400213e-54,9.963332359882956e-25,-2.1213363085098276e-57,-2.113587992511118e-57,-2.303034559209892e-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2732588989562309,0,43,0.39276919752690387,-0.1769406616002954,-0.5648177510749817,0.00028052239416071276,-0.17726011682681272,0.00475573965374587,0.08352434580899405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2532306897195586,0,44,-0.11965587965309941,-0.010431253645466638,0.10981632426553464,-0.0031410600088800605,0.17367089169396718,-0.0018445806916534886,-0.02118856271682297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.34363123029157144,0,45,0.13186958169916035,-0.11943952712346816,-0.8501648988392734,-0.5067759242907057,0.12936887263756247,-0.2145259565530116,-0.25341886234098926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2626157027999979,0,46,0.5109465145946472,-0.06987945704546139,-0.635108762921838,-0.17970122523171733,0.13412496817839126,0.165456336963815,-0.055322081577597465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.11637697965093764,0,47,-0.1515432677007911,0.013973664721966506,0.13047780606510248,0.13635401233098107,0.10272803925620573,-0.12250251597763649,-0.22005665790839277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0008716895017165713,0,48,0.4954303821702533,0.011818881993148579,-0.1722089725739919,-0.10550235763850174,-0.1442853935175912,0.3059132498927075,0.11967362913001543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.19472806974702336,0,49,-0.9031262090296853,0.008714139882251991,0.4532042461492853,-0.1275600760912834,0.0046130458608338015,0.14105080987504065,-0.10767808135175054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.010484603908756551,0,50,-5.412775827550346e-15,-2.4501643927520972e-17,-2.772703857249203e-14,7.345895992928467e-32,-1.6788386825461722e-26,-1.8329911334917037e-46,-1.4021751405239477e-47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2319954750145241,0,51,0.3149774814511184,0.21157655209577042,0.12469956839464504,0.05726509188601335,0.17760535917673828,0.17295298237329831,-0.16924703958483273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.25658963844252425,0,52,0.1507373524357561,0.01888115166256938,-0.37222670933530155,-0.33546160032002365,0.22045602666097847,0.18396404225605123,0.18068652325459322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.179279680464513,0,53,-0.3815972204676584,-0.17689951986680968,0.38195606705338864,-0.017166158619782535,0.20043130234800452,0.053432619776563994,-0.19233812507216788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09246437967535436,0,54,0.5699749599308117,-0.20874036297773435,-0.4437649072243754,-0.5179598477809697,-0.06585345574143447,-0.05344842506804807,0.24499427118749015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.23054531611284798,0,55,0.07775912779932392,0.11504596564083332,-0.1330378797814877,-0.2577742580827411,0.14337112760346382,-0.01527210055707742,-0.09886786807792795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.061611142375518325,0,56,0.3566966317863813,-0.0720371721924195,-0.15767199942221818,-0.026919782078670938,0.2212871860966811,0.07426289398480408,0.1004814354882914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.20589092913500454,0,57,0.28370404359651236,0.02017703362495335,-0.39893909353773144,-0.291611112142608,0.03686293157002915,0.1586320721093525,-0.12337922558249709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.05793414561724086,0,58,-0.17830011863955844,0.24513535828221877,0.11300957689137064,0.3709981590487131,-0.19681249284201507,0.06411153523223721,0.07018037971234496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11960837062905202,0,59,0.7860489204114014,0.1932310082198595,-0.29462416266178443,-0.014701212809681138,-0.02274203135914589,-0.026660098900215392,-0.06889655819313238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1470290035955949,0,60,-5.048260151902365e-19,6.4025303992304126e-34,-1.5158735463949697e-34,4.046780972740412e-41,-4.0296511800469303e-20,-3.923377079012753e-15,-4.204936637930019e-58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2053668774089207,0,61,0.3414801926562492,-0.14556032520189052,-0.2654238302840459,-0.7426970542609644,0.12465385821895048,-0.02400326300682715,0.08713475316393283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06209245556576936,0,62,-0.2006834148854239,0.2770173387979513,0.39562310819189533,-0.2915723413781775,-0.5667008348889764,0.22688021867243396,-0.8320031283759962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.18987713668851344,0,63,-0.02289125820284301,0.1525679170482271,0.027272034011547194,-0.027572832317863408,-0.11528182910847007,-9.85171303368763e-15,0.02020436204808797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.06515953114064149,0,64,0.4533514606330952,-0.11540271694585737,-0.19620321738963029,0.4257802671095763,0.19539639592207947,0.2073284615597624,-0.12069764446198283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2301269695355706,0,65,-4.0404793698093165e-57,-5.811024276884393e-15,-7.989876899699989e-44,-1.8312452384468598e-48,-1.676444662486684e-42,-9.8187702329551e-43,-9.935121556739436e-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1896853237459716,0,66,0.44289552593712117,-0.17778680607087152,-0.19695137566975127,0.016428293180499154,0.2519488358192606,0.04513576365277784,0.1495176286315725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.128325646058456,0,67,0.3256257834745677,0.0272573779368344,-0.39464601099063923,-0.1749590697862018,0.0028165078614734622,0.2573190240001126,-0.05622441966696718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09058938200104004,0,68,0.02411568733553534,0.03692865095978355,0.19366403091742834,0.1890989246514268,-0.01840422394033812,0.012037995605686726,0.12622053162023072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21338060317356816,0,69,0.6297738569919582,0.016272790597144655,-0.7135903716454739,-0.8451341548863337,-0.024436058325690357,-0.07679670394510528,-0.08257902372051792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08659845502098192,0,70,0.008275345696387326,-0.11830359543205447,0.18094995113181375,0.16853898145086726,0.15971939699430998,-0.0871684002468683,0.1251734705351868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07727384361237738,0,71,-0.4342885130335738,0.20802762139629688,0.1448859629787051,0.0264633976832706,-0.0972016579997527,0.13825299894048693,-0.03788558252709365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11944182421105404,0,72,-0.5172534116506486,-0.011036403525370473,0.053116111689974495,-0.1839680175405348,-0.09306016661815794,0.2032791151931644,-0.0692380979659169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.09993732729194671,0,73,0.07471728168990915,-0.08892211706384434,-0.08531987098772548,0.2360563574011848,-0.04287557466710165,-0.012025959993120535,0.06473250618993667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12706338755253396,0,74,0.23497108503762687,0.012705978233753353,-0.08182188785711236,-0.4133116353515266,0.23736523107709373,0.14717589773357206,0.14994328576231367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
