intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
0.013235776667866425,0,10,0.05975812046429213,-0.8047990937155562,-1.1040860487055553,0.1981682650459751,-0.4876928107600928,0.41174108480791743,-0.2323152520101223,-0.35494469849323107,0.003733055144726722,0.37946096154162995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0891158653836636,0,11,1.767818658942575,0.13646527311304124,0.6574308087476417,0.47478630739283634,0.11167567474119185,0.5544121029602193,0.37316815641328804,0.27815134119832746,-0.17222045025855376,-0.16006175973201406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24148220142919233,0,12,-6.374983334658065,0.09545563285449787,-0.49939396053945384,-0.019976072637562004,-0.07755860137790983,-0.3418875007466804,-0.34013953743686975,-0.06351667781210214,0.23796511317749056,0.09544842590050452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.29343930426256915,0,13,1.0388490679880635,-0.1027966298427133,-1.8098720801911043,-0.031244385574155938,-0.10462596163061492,-0.6680750413893847,-1.7872684113199298,-0.02356069058475443,-1.7374219147221186,0.13653729480288698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3228031270917603,0,14,-0.21330738525430573,-0.22812899808612305,-1.1395784319163205,-0.08630310855695493,0.11872025314498673,0.4993434970722048,-0.7800767712634697,0.7997638009718375,-1.0589747173171682,0.1318315815952993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2231583841330125,0,15,-3.8647812745318593,0.1862047740670962,0.5581118752743299,0.06278647814709358,0.11807961466768076,0.27771667541491407,0.7769915798966767,-0.2574543950218538,0.210282123658823,0.057090948505439956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.19551934371831003,0,16,-0.07057257852266771,-0.21157608073044679,-0.3570132070308405,0.986624598132365,-0.12774307451196174,0.07448388246476313,0.6992304691107649,0.6018061812411376,0.340165854232822,0.053003957644979886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08866228213866441,0,17,0.8854930387651814,0.26602439514956105,0.7770599442569475,-0.3893096800729367,-0.8840607909650986,-0.34708017744939673,0.23755811094675336,0.0852111675891196,0.3992392446088618,0.06020081487969232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01151491655631998,0,18,-21.017040174012937,-0.0225258725206684,-0.0367853504786789,0.0403330217395879,0.5302419329623673,0.03234782761443789,-0.725936425271297,0.15210454080223906,-0.48007623514771897,-0.01937113301206001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0931447898421967,0,19,1.5296482238586178,0.1735570137766804,0.12529618447810253,-1.0410508884750502,-0.5478703569226417,0.6889699390335292,-0.3436537998548724,-0.9373118196788587,0.4828237826029111,0.024684763347151896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21773279102029328,0,20,0.44358855727710844,-0.7651904174134507,0.2867517761638148,-1.454400547429344,-1.7537322168649596,0.36489246418580534,-0.2685576347388727,-0.872980316058499,0.10595991765595243,-0.03258749741179598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.04061270409157136,0,21,1.1675982971464083,-0.2053227358935024,-0.5250111504270469,0.8746987608070478,-0.625248957076608,0.3103197228083229,0.40182115641449645,0.786061745627624,0.03177583548224599,-0.1636539679499341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.059565641293547744,0,22,-8.763879034790735,-0.404378513259079,-0.6767356145538912,0.06164560502758676,0.026660189047364124,0.3365732071845131,-0.2756155281208718,0.4295139082215355,-0.27304494721778,-0.0471679452579399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10193631286645323,0,23,0.38465738950514883,-0.7595413074954416,-0.1590718503024235,0.4863685998041243,-0.5262813096339743,0.33216997924586383,-0.06870625193419197,0.13109090150418726,0.30320670473180644,-0.23811938700351343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1567630419995389,0,24,-0.1203788416162476,0.33422414693062535,0.1457428370428239,-0.1341282448418265,-0.6196662103745327,-0.4280292099691924,0.5355980187433269,0.1188104699870125,-0.08221968021792893,-0.05095393341528351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.22635470891182796,0,25,3.270371086e-315,3.016359235e-315,3.4190539e-316,2.8517345e-316,1.944766234e-315,-3.190019135e-315,-3.24367572e-315,-2.977218905e-315,-6.0237497e-316,2.871792124e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14784303576850968,0,26,-0.08583171320056066,0.18968572599412173,-0.10243444561574132,0.09303013202615536,-1.0636145975684712,-0.547866070243262,-0.45274170229378885,0.07263023842089572,0.7314881094804369,-0.32298921859251184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.10686002025568132,0,27,-21.34961560977224,0.04677143080031563,-0.07574429513488017,0.1710955794528395,-0.07521454282726063,-0.07940600708077167,-0.39256871486550454,-0.01771196992378861,-1.6128858403191024,-0.027252275915623014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13435590918692197,0,28,-10.288942995006996,-0.01016822060143793,0.04167013761291554,-0.07822476110476839,-0.10655213529438892,-0.13015866315716648,-0.3130685380932144,0.042736233677171706,0.26482372627276496,-0.03943322154380757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.30763532694452317,0,29,-2.2038416162262235,-0.7354709759993979,0.052451869624321294,-0.10316829052205219,-0.15320685027722797,0.11902449961325333,-0.17338860784718757,-0.5862306792119663,0.39965208255828855,-0.027186490070651662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.22476418182544275,0,30,9.81068065e-316,2.555207877e-315,-3.00633691e-315,-3.152117003e-315,3.34788807e-316,-4.68799504e-316,3.056842767e-315,2.612836504e-315,-1.00617443e-315,-1.902368643e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.5564072290084408,0,31,0.72277102139001,0.8009555653388444,-0.5171294849131441,0.5693039647165806,-0.367466032633559,0.14824393446151646,0.3215159152478431,0.179218645374413,0.737408153349216,0.14657888792375337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.11035508750638692,0,32,2.127634174826967,0.15890310702564395,0.7676326062063559,0.579372825936288,-0.019374856014675142,0.8629073225862719,0.4410062996604205,0.4169439941366622,-0.21445348577283854,-0.19232245908767537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11837674577392344,0,33,1.1626807514302524,-0.2459338272887205,-2.321836425590481,0.2360950839152296,0.6683369042302287,-0.2380836147175292,-1.2568940106085025,0.19148472240152264,-1.440083772406959,-0.4457891592368842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.06889175520698405,0,34,-0.3434172261695796,-0.2727662957704244,-1.1074095120082745,0.135246642258461,0.3666748098754199,0.19397359260966565,0.1467871900824941,-0.7960905968729335,0.5173031012200254,-0.19145348948833618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.060405262471942424,0,35,1.3554017073839257,-0.11955581907126836,0.19809822868034063,0.1750576023368291,-0.3724031507273935,0.6370626600576124,0.25643022150987616,0.09585531920379989,0.1575059782859623,0.31642291324025235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.031116188662857636,0,36,-8.903397873621918,0.148735505840725,-1.0532284277426214,-0.04549131549283129,0.11797568932661723,0.37080734944159177,0.025299984827104764,0.45822503171461754,-0.6565041207889832,-0.11967419857751117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.2669291736106276,0,37,0.1564977848940239,0.5535027416766354,0.8082931437833245,0.005889354650504727,-0.17409930595651962,0.014578358321323131,-1.0003213354054137,0.16895982976880958,0.4313120929391916,0.26563924391923693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1526612954930945,0,38,-9.086925102615789,0.21941992270437308,-0.21362560455888524,-0.03532385658317287,0.03848222927185637,-0.23001264299164526,-0.35583334057359284,0.09686361147780788,-0.4020660549127186,0.01633215255108858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.21547582263917606,0,39,-7.004154073832165,0.2286534486694573,0.133256239182023,-0.15869218080681605,-0.6103033447189431,-0.20803102376432947,-0.692611182264969,-0.22018996187567802,0.281114180608454,0.12740551718108678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.24274162594731613,0,40,3.28277062e-315,-4.94606075e-316,-2.626628036e-315,3.243568316e-315,-3.17535012e-315,-1.6181407e-316,3.544154204e-315,1.665026206e-315,-3.19307586e-315,-6.45726764e-316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.04346804756118798,0,41,1.515050949905162,-0.11090379176429215,0.6176607158788981,0.2863966551732643,-0.7523644475911023,0.6144427036372094,0.5558135592575064,0.05304099234788147,-0.14713997540575083,-0.0476546451635515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.12172093619934642,0,42,1.671115215e-315,2.8632853e-317,-1.57436322e-315,-5.3326086e-317,2.91096934e-315,-3.5160807e-316,-1.9478125e-316,-1.5886745e-316,-1.204329843e-315,-9.5212229e-316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.006140942481219011,0,43,1.7872142789863258e-236,-3.648448947661284e-29,-9.022148207856271e-86,9.656152260794616e-111,1.744386276682639e-76,-2.472172103852137e-27,-2.0544582601939337e-112,6.2756354142078686e-27,-1.2402591954552538e-112,-7.419256110734279e-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.22244504529854947,0,44,-16.405068027857684,-0.24047497865456188,-0.227028024585397,0.11837751745924613,0.3518459488002574,-0.05027720718143042,-0.5329330557447688,0.001001478384916789,-0.10384913447905214,-0.11023536891038618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07874190064771382,0,45,-1.4909122210347165,-0.21681786752692345,-0.07075189002055048,0.13025098924726072,0.5150130965715413,-0.013201888822745452,-0.942031740150484,0.31807282167357526,-1.237150589715617,-0.30918789575461786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11903077700295961,0,46,-2.640491698708123,-0.3123071076445881,-0.6579572690506725,0.48893946483699086,0.006720862808444904,0.11221812719730709,-0.6700880924051786,0.4575079281997368,0.06660888257214144,-0.13251281964689796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11158788511328124,0,47,1.2755365724233918,-0.12259784019252531,-0.9249138489411987,0.2370971822714334,0.10270291855302276,-0.6362746574529073,-1.7014523196924232,0.29110593516855,-1.0408751580324171,0.11064426528354489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.004274255795307667,0,48,5.778281687940599e-279,-1.753615888419217e-78,2.0194734046750657e-131,1.5076742878987104e-130,-4.531868877107819e-140,-5.777766196615351e-84,-2.643329351890535e-156,2.312199381702993e-141,7.39740776868714e-94,-8.871885589462013e-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.039232368181928295,0,49,0.5883859699021017,0.1168865685335902,0.7319195482289599,-0.02584891469104417,-1.0536566053264809,0.06847304226996766,0.341456294363586,0.13731800201914823,0.07775406296261865,0.19630471185043896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.12340081562615364,0,50,-1.11111706e-315,-2.08253314e-315,5.34957167e-316,2.2071635e-315,-1.18883301e-315,-7.6032337e-316,1.25044315e-315,4.80657307e-316,1.29542239e-315,-2.790418594e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1441632879810303,0,51,-1.8563776161740189,0.24641663336596048,0.39635425579407135,-0.04783321380364461,-0.26833793056668576,-0.20394014064741667,-0.42491857702598645,-0.20952147062225565,0.28938009090817174,0.03187552629299764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.008379562998106207,0,52,-8.418170075813265,0.18917346501643015,-0.12576848855391276,0.10383737574506303,0.03173164841211949,-0.08302718158513452,-0.08903277446656999,0.06665566207892541,0.23457694204937815,-0.03101807716221668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.17258916466986202,0,53,-0.7095562831705233,-0.281140258999598,-1.2607032201160266,0.20742730099712234,1.7010440676597984,0.02989556939188906,-0.9164469752764007,-0.0077672838656639275,-0.8184531921891767,-0.12225640800545148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24870717146707128,0,54,0.4002720151011637,-0.19920041654140033,0.27414641314804095,0.3188199345296729,0.24226385826417784,-0.8181573205587483,0.6049798188133257,-0.29706801347273876,0.6145527165852979,-0.019357533344129752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04100814753088291,0,55,0.18416814640235638,0.027388765701036526,-0.9956942024794252,-0.6341214974698998,0.7520995042821639,-1.2090866995294476,-0.35883313006387824,0.5177801368343738,0.4252936277172025,-0.19875065926858845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.1092418120371506,0,56,2.357822584e-315,-2.14535042e-315,1.674912164e-315,-1.589279535e-315,-2.667151685e-315,-1.52725364e-315,5.1114482e-316,-2.63662318e-315,2.30718467e-315,-8.6994474e-316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05240492987236238,0,57,-17.034419173015678,-0.03967030043701812,-0.04465439587600089,0.1593141156261534,-0.07794641426988592,0.09750052855295574,-0.2728545195162926,-0.02774685163697239,-0.09616865213321565,-0.013526421001467264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.25755503163472443,0,58,0.7515251493259842,0.5149051083169914,-1.0832573572733353,0.19483562709074848,0.27718299830518905,0.00230881937575859,-2.3100516773245556,0.11026750668139544,-0.6182498742614392,0.15189544437770233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12977805898152414,0,59,1.6690733103635798,-0.17114367272061948,-1.112329052713353,0.287563464743667,0.13892067831283775,-0.7703395160801807,-1.9679370868953148,0.3599388163471545,-1.1889592123191859,0.12546446133895586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.13686979405848648,0,60,0.4863145163971845,0.0962795265894357,0.5173936226403275,-1.6673805342466852,-0.5230721519784954,-1.0946011984179838,0.4188333254819287,-0.09255022562613478,0.5317043762234461,0.34789348971908457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11312518420816627,0,61,1.4373594429739034,0.1399967361489983,0.2858182422469438,0.21022730575218174,0.17749246010773426,0.37882686133181037,0.07725992697481207,0.27310581713198717,0.16746889388250566,0.12385573724480133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.5328167911522013,0,62,-0.09410449908079024,-0.07490823012786393,-0.36648992230768634,1.303067714028032,-0.26669902926699374,-0.046882889240461176,-0.02599243687659914,0.5834201392911506,-0.6285815847995512,-0.1080108857999005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.30843723177936366,0,63,1.0992064611681693,0.5000627092893123,0.01275923257082772,-1.1301133705352766,-0.5102287389119105,-0.8188936266269398,0.23786531076409265,-0.5805449345374779,0.7907008029371541,0.06546116755523185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.307818386779057,0,64,-1.9427378644304123,-0.337445317934153,-0.05099829845568528,-0.51407379171272,0.42722162078903153,0.42311277403490505,0.6047751264137172,0.47539993665435737,-0.12447190893639787,-1.5422496047989003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1199409819004869,0,65,-14.005622447051312,-0.09191926383079611,0.01649396243011853,-0.0227372584716035,-0.12748393696727944,0.044025438553189335,-0.3283595987419247,-0.05168569200998435,-0.32214430301142966,-0.03954741290685611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
