intercept,layer,node,node_0,node_1,node_2,node_3,node_4,node_5,node_6,node_7,node_8,node_9,node_10,node_11,node_12,node_13,node_14,node_15,node_16,node_17,node_18,node_19,node_20,node_21,node_22,node_23,node_24,node_25,node_26,node_27,node_28,node_29,node_30,node_31,node_32,node_33,node_34,node_35,node_36,node_37,node_38,node_39,node_40,node_41,node_42,node_43,node_44,node_45,node_46,node_47,node_48,node_49,node_50,node_51,node_52,node_53,node_54,node_55,node_56,node_57,node_58,node_59,node_60,node_61,node_62,node_63,node_64,node_65,node_66,node_67,node_68,node_69,node_70,node_71,node_72,node_73,node_74,node_75,node_76,node_77,node_78,node_79,node_80,node_81,node_82,node_83,node_84,node_85,node_86,node_87,node_88,node_89,node_90,node_91,node_92,node_93,node_94,node_95,node_96,node_97,node_98,node_99
-0.04539866262532378,0,10,0.007637674658635032,0.028341924790976927,0.28994935612096595,1.928268491389857,0.06960991326668281,0.23756291152473305,-0.06353792036211063,0.017023275901020082,-0.04623381500867171,0.10574219533824038,0.2377515393294051,0.008737866344902648,0.07384836595651717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.040426800746427606,0,11,-0.47196064431382106,0.17059299924170165,-0.09397121313264326,-1.2344594008015461,-0.3636180199299062,-0.4682232357291424,0.7482075774172325,0.05554563077699623,0.1423400006083357,-0.16728717441930374,0.1939425749946549,-0.39253427615473074,-0.24608522083827905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.01417069218914965,0,12,-0.8368697905104021,0.7009316772950255,-0.5808181820676408,0.27474606713958233,0.5743349014408761,0.06513052559822063,0.07072815337439174,-0.22427112973067265,0.2553356044877141,0.21524102257547045,0.1765436745522936,0.05733510037500174,-0.9403023737754309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.12799238112149713,0,13,-3.065664799067811e-79,1.246729419604067e-135,2.5136966590751928e-76,6.980246056844821e-230,-4.179649574763934e-115,-3.2307234691736564e-97,-7.392689513413663e-45,1.153441275144309e-45,1.74656059674429e-72,7.662256560889388e-42,-1.0282483052474703e-44,-3.7262759814459355e-80,8.381506738834777e-62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.010823518747042698,0,14,-0.1635641657100796,-0.5282629939074389,-0.4178474938720858,-1.0899514902821457,-0.21482652744971098,0.1743863638647752,0.04632321545318028,0.3583442945845812,0.11625009988571104,0.2861193204729625,-0.32909919262675,-0.11421333045305684,0.012628049270947595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09389256336394242,0,15,-0.04885744826747058,0.13597920747867165,0.03883539532879981,1.21005413877057,0.06867967049325213,0.18656658117226513,0.23176526687120477,0.015267738641874336,-0.037082767786753686,-0.07464458076081425,-0.2881811463186811,0.15143334730655822,0.11197686699908772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.00022841240088622357,0,16,-0.3264596935415776,0.30013912188961084,0.2503521585000156,-0.09915579898842417,1.3508212993870852,-0.2560473532905487,-0.2558045494409467,0.13739653454515943,-0.20307209912553098,0.031030109885832213,0.10099310769719522,-0.37947382854582795,0.10317417625726155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.06503554130163632,0,17,-0.10321055072643397,0.5361032877620375,0.6713612386353586,0.06607981684461836,0.131119952682264,-0.1504608229007157,-0.25011430248728306,-0.028686589809767092,-0.18977303373033858,0.09796089501326652,-0.12795089827241482,-0.11419067321314844,0.1417091272873639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.15489908802191313,0,18,-0.08007520738631256,-0.010116903467789725,0.018572782382731995,-2.3026534383641275,-0.1489640014794013,-0.06947726864006158,0.1031317608494001,0.06136195235303244,0.07956275034824334,0.010121850721720432,-0.1107602746446745,0.04290264639284586,0.12859320001963964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1821613472746417,0,19,-0.5648492643906567,-0.2537762806394658,-0.4192652678297705,-1.6165711530229439,0.5764725032124023,0.3784328405162194,0.28922981167213957,-0.12416524195510854,0.19822777492490487,0.2134145303880314,0.19617798636920278,-0.2728963499040718,-0.043922119548048234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.29867797005286256,0,20,0.34764514646794603,-0.18025774381199183,-0.22796631532449943,-3.5000431402347743,-0.30686159703363747,0.16829558300563613,-0.001182650750468778,0.07036556440432548,0.02980329687249226,-0.005119678680316833,0.07058868340340937,0.027677951511437215,0.05299145374350776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.30524238572193374,0,21,0.35582480292238566,-0.016414644062013876,-0.3885117284671881,-0.8989092016631036,-0.13398968321903226,-0.4636480456891504,0.14757605577091806,0.26499374812973137,-0.13905985273312044,0.13256201429103162,-0.14718056319179612,-0.22945943774576041,-0.12679882621064545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.23807533021331345,0,22,0.09817755119218573,-0.22861262324849438,-0.2565427255668611,-2.5663523874984175,-0.4731587063824813,0.07100536869207358,-0.2513852282308128,0.07013868602108367,0.15852854770187072,-0.15116133730876488,0.04072526398475139,0.25783500498194123,0.20285986641448217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.12272836857042005,0,23,0.12491794676190707,-0.24313475378339203,-0.12056504125525766,-2.1185130785094946,-0.3133873643522081,0.17756036042666232,-0.05045106531579613,0.16992270848002647,-0.0327337589911068,0.1350656590360003,0.12512613159843375,-0.020669703731677952,0.16264956293419805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02306205597830922,0,24,0.3509835871648708,0.05229679643647373,-0.27339643943279457,-2.2627046796784316,-0.006266890868401035,0.0285917671454961,0.13422389088061568,0.16580236465950052,0.01081908907792274,0.09176047641838887,-0.015148653103744657,-0.06271265559711256,0.12968690452020779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.19863751849121078,0,25,0.11743691020349649,0.25084177125211227,0.4248233826617378,1.3192071146325517,0.049346683341590404,-0.16610006093035773,-0.0784509429031466,0.11306180678206222,-0.05617669869499104,0.08342629088500053,-0.13111691476364568,0.2688282267574,0.12174784135342509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.32409388728212074,0,26,-0.28095698327944596,-0.07843248466592627,-0.20114935716065013,-2.028889971552066,-0.3083612168223998,-0.2835831701934776,-0.013842093560583373,0.118528732843954,-0.07029599864539925,0.1854496263534549,0.07032034461732753,-0.003012902659842501,0.03963582037424355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3346749309322043,0,27,-1.3463116340285928,0.7299981241760655,-0.21768552181320333,-0.33620972843014774,-0.08721995053260778,-0.5261257774853602,-0.019108517358806372,-0.1786544574589186,0.09040571316612582,0.22323611148566078,-0.08745449292766738,0.0965559236004364,0.3218157132330033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.35107595728160135,0,28,-0.8713756153578042,-0.618496666438976,-0.09722415587051875,-0.4919119050801549,0.053100533192341315,-0.18230892553193892,0.24864901796148117,0.1398174103761603,0.08822902034284921,0.02159544668830051,-0.007883733268501647,0.1660630081362785,-0.31191851813589605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3034049588070371,0,29,0.07075717013015918,0.16105358963314914,0.5198082946388606,2.1947347187007753,0.35563795924935976,-0.2980835685503914,0.023473741235618316,0.2992432079908177,-0.05932323636125308,-0.19730525904418617,0.0977142766808256,-0.05046073878012644,-0.026972339043397603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.13329330061003825,0,30,2.36962899e-315,3.54617406e-316,-1.14917074e-315,8.430025e-316,1.31065266e-315,7.7000828e-316,-1.77172755e-315,-1.31588232e-315,1.53448425e-316,-2.800832875e-315,2.175656045e-315,9.890213e-316,-1.87971913e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.029573554440131346,0,31,-5.493206880693236e-210,-3.9153868639777657e-206,1.3300341386442079e-170,-4.199576331713177e-244,2.7243492663583004e-281,-1.2967717769153703e-186,4.812497115655847e-152,7.423585381982527e-210,2.4514632694188906e-145,-1.2755247687616396e-164,-1.0900285605362915e-151,2.503450963353812e-160,-3.2879487762201936e-140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.22906263211550928,0,32,0.1601583851455212,-0.8865297710355635,0.29240183942262554,-0.5262365007013969,0.58966843444703,0.4162471818593045,0.016367061961335014,0.3499329904738528,-0.8229518642995974,-0.49277235749378157,-0.30489710275671594,-0.07496985329115174,-0.4814739466550497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.023433766155590896,0,33,0.02274103991772828,-0.03721656035429928,0.20279079241027528,1.468060015228575,0.24416659708865396,0.30494208553526697,-0.021143076585289935,0.012582429894681479,-0.08487732128033981,0.0032748286701348795,0.108108227225048,0.11648253947301639,0.28424773377355617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.046082821291214306,0,34,0.024134430149795986,0.22915094720343712,0.134489676019444,1.2783803196222152,0.325264207028303,0.18511429377682873,0.13300618342518072,0.08596147933568657,-0.00508940088493307,-0.02586793106446662,0.15694375036283173,0.11079588828310165,-0.17861762614117777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.007566474596658599,0,35,0.14830148074000027,-0.22377708105263142,0.05813690365870589,-2.168178956482457,-0.06580758575543266,0.1837934502116312,-0.05387951961046632,0.10418071514300842,0.17125793419461435,0.3102302705768541,-0.30815060058623656,0.0008710892419475089,-0.23785631610395475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12165023799821047,0,36,0.32573160797341966,-0.0039033704260838104,-0.4906767164539945,-2.126271109185231,-0.09121435102597741,0.029274415390308742,0.12490575176091975,0.23393790847691034,-0.2156459067517027,-0.06424937114839042,0.07154508654014533,0.1097882950129501,0.19278057104944507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.009467168468500823,0,37,0.6250385137782479,-0.11700329746750189,0.06749800643930189,-0.36892509724320804,-0.09946647212359609,0.14065875319976634,-0.24774344603836124,0.03328952245157431,0.09585084840914516,-0.09621849220099417,-0.21934138987912538,0.25049817316307355,0.006882175054838161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3860983328280149,0,38,-1.1126768098020559,-0.12975907220944757,-0.09397499370251904,-0.33616779228180316,0.20365349290046394,-0.7567053105999816,0.21144950893351674,0.3582652561084279,-0.06945617313006876,-0.0855376249012084,-0.010233657532492562,0.21219028243990273,-0.12099552375536753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08433036574486223,0,39,0.08550528896453366,0.25554426891425963,0.3860306154480454,1.330695530731182,0.08948779574725542,0.08104841394186797,-0.059781367256018916,-0.13680248387692398,0.011656846957176805,0.1566448234861373,0.24166587370059886,0.15686014920458144,-0.1340027650555823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.11064972474780572,0,40,1.1916918012459705,-0.08841318515527946,-0.11494303543842714,-1.6751036444006568,0.2193604639252685,-0.06370934025512838,0.34146978843990516,0.09635044496712872,-0.014811016256967032,-0.28673832781521874,-0.08930941773395222,-0.32181967178308885,-0.10612635773239616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07672080284473774,0,41,0.07981472161421195,0.008524664757168498,0.43276766941459377,1.7835612883172869,-0.01795207214816142,0.27703481543970626,0.24059102972137147,-0.09486546554615166,0.028220089814908197,-0.08102234650590925,0.07355785950860594,0.14304269704828196,-0.03078996201664553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.057380363967683284,0,42,-0.07921096026082736,0.008802681151172054,0.34519959758526003,1.6507244010799886,0.2643720302343729,0.18852743640952968,0.004140807199465415,0.04129581183168143,-0.01212221340072673,0.04342360731550833,0.08112602355386822,0.053881512534792016,-0.009453131532220476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.11315512702570173,0,43,0.03635200986259247,-0.12799541277897478,0.0099731574696906,1.1925226632981165,-0.096648071626953,-0.03424574277814454,0.021839887709885136,0.18718254912675242,0.11261701608655478,0.11039563575123924,0.19376908427832415,0.10538027763451138,0.15585698076189078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26662524027873774,0,44,-0.661131112378899,-0.4678978507597918,0.06113338663681562,-1.3916384553740668,-0.36957644408886264,-0.1071121643740631,0.17094544455193827,-0.1441188410115567,0.00013023529691686742,-0.056286720249955735,0.22407864234961059,0.09541022077112203,0.19973172707439643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12220226876570592,0,45,-0.11084333027389008,-0.06683490355115902,0.185268432212632,1.1547142702412165,0.3916041767097433,-0.22488791861722188,-0.19951119445385945,0.10549033681300918,-0.08146299772106176,0.10890178608621426,0.008627835269763686,0.10678892961387876,0.14685648603687795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.06176241094068634,0,46,0.0380731220804571,-0.041808295013846065,-0.0555090440671562,1.2137105210678096,0.2809148868353893,0.13435369309463918,-0.1178034084062356,0.09848707111511935,-0.010155768145556927,-0.11909874782543958,0.2033773904341845,0.060711819366103585,-0.04184736223994291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44965067263145014,0,47,-0.08390979348827228,0.7907390990135088,-0.24774525266861822,-1.0263504596980493,-0.011269359579478564,-0.5849733825166865,-0.042230917578057005,-0.08289070547557659,-0.22979358311736087,-0.29033694382974423,0.12049327768380927,0.19971131015370866,0.21385953080650447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2945152832254333,0,48,-0.8448756060367832,0.10818323636402412,0.05740064575048847,-1.281428149158981,-0.11377515584853903,-0.1620084695971012,0.16292381422945512,-0.07960028141833554,0.15711684443567817,-0.2489663066658576,0.28166371408688246,0.0243695408868688,-0.03283370233736547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4428631258238777,0,49,-2.0102189955250553,0.12042337691093723,-0.2114069301343086,0.04423255788865826,0.05155645927604572,-0.10772159439917223,0.03936108678995559,0.2822885470895895,-0.03974154913055922,-0.18049731970746977,-0.028363333457887222,-0.15186299581656698,0.18134173834643688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.21309859268226825,0,50,-8.14323345e-316,-2.508223356e-315,-7.898483e-316,1.9018998e-316,-2.474146823e-315,-3.34909745e-316,1.8242807e-315,-2.01566938e-315,9.38921014e-316,-8.0751698e-316,-1.78070967e-316,2.082402197e-315,-1.837558905e-315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1296136343272029,0,51,0.12472143245209741,0.06619939792964173,0.04203126325941569,-1.4564520284117632,-0.23936439336431706,-0.08243402612124284,-0.22575189011697636,-0.188239510788693,0.06772061933320495,0.025477063684120567,0.1648867957165215,0.0862674804924066,0.17148967945716265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.19114308493439888,0,52,-0.603262265679939,-0.5447374869178901,-0.3897048138802985,-0.4461780216512483,0.09536889744933438,-0.04032097635171209,0.2471596130220092,0.37892915286779044,-0.06521541137851553,-0.09890712651830899,0.024081183977221785,0.1041282181461603,-0.07591723109814069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.25816292212356573,0,53,2.6135120309415137e-254,-1.690765304877261e-282,1.2934694579519148e-213,2.47651374e-315,4.596812815859958e-238,8.227077290473965e-245,4.589892909102599e-259,1.0399701060235313e-206,-1.872175397e-315,4.0441611e-316,2.29151916116095e-236,7.31727096115038e-212,-3.067911404246511e-212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.17503147584209514,0,54,-3.8944669240243796e-168,-1.6269951584683042e-209,2.0130912847243564e-136,-2.2615073793190275e-247,-1.6782952393053124e-247,-2.118109026472523e-158,-8.609959907606482e-111,3.881383688827936e-115,3.6859136757157585e-151,-6.670726074858858e-156,-3.966722625318522e-111,3.8677257857187925e-206,-6.938774926601077e-145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.13609829712137334,0,55,-0.3774017572176936,0.3780715894839413,0.5577672319561012,1.902220298519297,0.4957626731185115,-0.09402229130733075,-0.08979603454022073,0.1679831377884852,0.2598810212813257,-0.23374108768851723,-0.081428188954674,-0.13502476111520284,0.24868488525483667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0893775250932916,0,56,-0.03987452465256058,-0.029189584965486806,0.17936142964021373,1.3215511337645958,0.3744665783425825,0.06622751784632239,0.05696140895503818,-0.01599447729752109,0.16449956525695572,0.06070406935538487,0.053794958765138026,-0.03355996214835488,-0.026243112475462977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.07181233818901746,0,57,-0.9616162528710208,-0.5363722274903499,0.035269885681393,-1.6674649850154177,-0.11972264679413128,0.49145431805689693,-0.2287286868814508,0.04057451495305765,0.10018787913598586,0.0018683568087538285,0.2403529199107283,0.27155287882561513,-6.213876343506825e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
